<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2025-02-05"><Cube currency="USD" rate="1.0422"/><Cube currency="JPY" rate="159.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.136"/><Cube currency="DKK" rate="7.4597"/><Cube currency="GBP" rate="0.83085"/><Cube currency="HUF" rate="406"/><Cube currency="PLN" rate="4.1968"/><Cube currency="RON" rate="4.9766"/><Cube currency="SEK" rate="11.3583"/><Cube currency="CHF" rate="0.9395"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="11.6693"/><Cube currency="TRY" rate="37.4306"/><Cube currency="AUD" rate="1.658"/><Cube currency="BRL" rate="6.0327"/><Cube currency="CAD" rate="1.4876"/><Cube currency="CNY" rate="7.5797"/><Cube currency="HKD" rate="8.1162"/><Cube currency="IDR" rate="17003.7"/><Cube currency="ILS" rate="3.7012"/><Cube currency="INR" rate="91.0595"/><Cube currency="KRW" rate="1507.59"/><Cube currency="MXN" rate="21.4775"/><Cube currency="MYR" rate="4.6091"/><Cube currency="NZD" rate="1.8321"/><Cube currency="PHP" rate="60.44"/><Cube currency="SGD" rate="1.4053"/><Cube currency="THB" rate="34.987"/><Cube currency="ZAR" rate="19.3507"/></Cube>
<Cube time="2024-12-04"><Cube currency="USD" rate="1.0492"/><Cube currency="JPY" rate="158.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.196"/><Cube currency="DKK" rate="7.4577"/><Cube currency="GBP" rate="0.8283"/><Cube currency="HUF" rate="414.39"/><Cube currency="PLN" rate="4.2868"/><Cube currency="RON" rate="4.977"/><Cube currency="SEK" rate="11.548"/><Cube currency="CHF" rate="0.9305"/><Cube currency="ISK" rate="145.3"/><Cube currency="NOK" rate="11.6205"/><Cube currency="TRY" rate="36.4667"/><Cube currency="AUD" rate="1.6384"/><Cube currency="BRL" rate="6.3472"/><Cube currency="CAD" rate="1.4755"/><Cube currency="CNY" rate="7.6285"/><Cube currency="HKD" rate="8.167"/><Cube currency="IDR" rate="16707.46"/><Cube currency="ILS" rate="3.7891"/><Cube currency="INR" rate="88.9315"/><Cube currency="KRW" rate="1487.28"/><Cube currency="MXN" rate="21.3067"/><Cube currency="MYR" rate="4.6716"/><Cube currency="NZD" rate="1.7987"/><Cube currency="PHP" rate="61.113"/><Cube currency="SGD" rate="1.4135"/><Cube currency="THB" rate="36.04"/><Cube currency="ZAR" rate="19.0679"/></Cube>
<Cube time="2024-12-03"><Cube currency="USD" rate="1.0512"/><Cube currency="JPY" rate="157.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.224"/><Cube currency="DKK" rate="7.4589"/><Cube currency="GBP" rate="0.83123"/><Cube currency="HUF" rate="414.65"/><Cube currency="PLN" rate="4.2973"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.5755"/><Cube currency="CHF" rate="0.9309"/><Cube currency="ISK" rate="145.7"/><Cube currency="NOK" rate="11.629"/><Cube currency="TRY" rate="36.5294"/><Cube currency="AUD" rate="1.622"/><Cube currency="BRL" rate="6.382"/><Cube currency="CAD" rate="1.4753"/><Cube currency="CNY" rate="7.6589"/><Cube currency="HKD" rate="8.1818"/><Cube currency="IDR" rate="16749.14"/><Cube currency="ILS" rate="3.8202"/><Cube currency="INR" rate="89.017"/><Cube currency="KRW" rate="1474.9"/><Cube currency="MXN" rate="21.3906"/><Cube currency="MYR" rate="4.6989"/><Cube currency="NZD" rate="1.7873"/><Cube currency="PHP" rate="61.584"/><Cube currency="SGD" rate="1.414"/><Cube currency="THB" rate="36.182"/><Cube currency="ZAR" rate="19.0304"/></Cube>
<Cube time="2024-12-02"><Cube currency="USD" rate="1.0507"/><Cube currency="JPY" rate="157.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.266"/><Cube currency="DKK" rate="7.4583"/><Cube currency="GBP" rate="0.82898"/><Cube currency="HUF" rate="414.95"/><Cube currency="PLN" rate="4.2905"/><Cube currency="RON" rate="4.977"/><Cube currency="SEK" rate="11.527"/><Cube currency="CHF" rate="0.9316"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="11.659"/><Cube currency="TRY" rate="36.4772"/><Cube currency="AUD" rate="1.6211"/><Cube currency="BRL" rate="6.3323"/><Cube currency="CAD" rate="1.4748"/><Cube currency="CNY" rate="7.6421"/><Cube currency="HKD" rate="8.1753"/><Cube currency="IDR" rate="16703.82"/><Cube currency="ILS" rate="3.8205"/><Cube currency="INR" rate="89.001"/><Cube currency="KRW" rate="1475.53"/><Cube currency="MXN" rate="21.5341"/><Cube currency="MYR" rate="4.6851"/><Cube currency="NZD" rate="1.7842"/><Cube currency="PHP" rate="61.655"/><Cube currency="SGD" rate="1.4138"/><Cube currency="THB" rate="36.207"/><Cube currency="ZAR" rate="19.1038"/></Cube>
<Cube time="2024-11-29"><Cube currency="USD" rate="1.0562"/><Cube currency="JPY" rate="158.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.256"/><Cube currency="DKK" rate="7.4579"/><Cube currency="GBP" rate="0.83205"/><Cube currency="HUF" rate="411.75"/><Cube currency="PLN" rate="4.296"/><Cube currency="RON" rate="4.9774"/><Cube currency="SEK" rate="11.518"/><Cube currency="CHF" rate="0.9309"/><Cube currency="ISK" rate="145.7"/><Cube currency="NOK" rate="11.6805"/><Cube currency="TRY" rate="36.639"/><Cube currency="AUD" rate="1.6245"/><Cube currency="BRL" rate="6.4361"/><Cube currency="CAD" rate="1.4796"/><Cube currency="CNY" rate="7.6484"/><Cube currency="HKD" rate="8.2211"/><Cube currency="IDR" rate="16753.81"/><Cube currency="ILS" rate="3.8411"/><Cube currency="INR" rate="89.3245"/><Cube currency="KRW" rate="1476.11"/><Cube currency="MXN" rate="21.537"/><Cube currency="MYR" rate="4.6948"/><Cube currency="NZD" rate="1.7873"/><Cube currency="PHP" rate="61.939"/><Cube currency="SGD" rate="1.4159"/><Cube currency="THB" rate="36.217"/><Cube currency="ZAR" rate="19.0777"/></Cube>
<Cube time="2024-11-28"><Cube currency="USD" rate="1.0542"/><Cube currency="JPY" rate="159.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.271"/><Cube currency="DKK" rate="7.4577"/><Cube currency="GBP" rate="0.8323"/><Cube currency="HUF" rate="412.83"/><Cube currency="PLN" rate="4.31"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.5375"/><Cube currency="CHF" rate="0.9314"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.664"/><Cube currency="TRY" rate="36.4814"/><Cube currency="AUD" rate="1.6228"/><Cube currency="BRL" rate="6.2891"/><Cube currency="CAD" rate="1.477"/><Cube currency="CNY" rate="7.6403"/><Cube currency="HKD" rate="8.2046"/><Cube currency="IDR" rate="16734.74"/><Cube currency="ILS" rate="3.8453"/><Cube currency="INR" rate="89.0495"/><Cube currency="KRW" rate="1472.29"/><Cube currency="MXN" rate="21.4419"/><Cube currency="MYR" rate="4.688"/><Cube currency="NZD" rate="1.7912"/><Cube currency="PHP" rate="61.872"/><Cube currency="SGD" rate="1.4165"/><Cube currency="THB" rate="36.291"/><Cube currency="ZAR" rate="19.136"/></Cube>
<Cube time="2024-11-27"><Cube currency="USD" rate="1.0531"/><Cube currency="JPY" rate="159.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.267"/><Cube currency="DKK" rate="7.4583"/><Cube currency="GBP" rate="0.834"/><Cube currency="HUF" rate="412.08"/><Cube currency="PLN" rate="4.312"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.529"/><Cube currency="CHF" rate="0.9309"/><Cube currency="ISK" rate="144.7"/><Cube currency="NOK" rate="11.69"/><Cube currency="TRY" rate="36.4981"/><Cube currency="AUD" rate="1.6247"/><Cube currency="BRL" rate="6.1293"/><Cube currency="CAD" rate="1.4807"/><Cube currency="CNY" rate="7.6347"/><Cube currency="HKD" rate="8.1949"/><Cube currency="IDR" rate="16705.22"/><Cube currency="ILS" rate="3.8504"/><Cube currency="INR" rate="88.894"/><Cube currency="KRW" rate="1466.33"/><Cube currency="MXN" rate="21.8466"/><Cube currency="MYR" rate="4.6784"/><Cube currency="NZD" rate="1.7893"/><Cube currency="PHP" rate="61.87"/><Cube currency="SGD" rate="1.4147"/><Cube currency="THB" rate="36.327"/><Cube currency="ZAR" rate="19.1091"/></Cube>
<Cube time="2024-11-26"><Cube currency="USD" rate="1.0522"/><Cube currency="JPY" rate="161.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.294"/><Cube currency="DKK" rate="7.4585"/><Cube currency="GBP" rate="0.8348"/><Cube currency="HUF" rate="410.98"/><Cube currency="PLN" rate="4.3105"/><Cube currency="RON" rate="4.9771"/><Cube currency="SEK" rate="11.523"/><Cube currency="CHF" rate="0.9314"/><Cube currency="ISK" rate="145.3"/><Cube currency="NOK" rate="11.6815"/><Cube currency="TRY" rate="36.4491"/><Cube currency="AUD" rate="1.6191"/><Cube currency="BRL" rate="6.1005"/><Cube currency="CAD" rate="1.4833"/><Cube currency="CNY" rate="7.6265"/><Cube currency="HKD" rate="8.187"/><Cube currency="IDR" rate="16706.73"/><Cube currency="ILS" rate="3.8402"/><Cube currency="INR" rate="88.6999"/><Cube currency="KRW" rate="1468.29"/><Cube currency="MXN" rate="21.5593"/><Cube currency="MYR" rate="4.6902"/><Cube currency="NZD" rate="1.796"/><Cube currency="PHP" rate="62.04"/><Cube currency="SGD" rate="1.4153"/><Cube currency="THB" rate="36.411"/><Cube currency="ZAR" rate="19.0331"/></Cube>
<Cube time="2024-11-25"><Cube currency="USD" rate="1.0495"/><Cube currency="JPY" rate="161.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.295"/><Cube currency="DKK" rate="7.4586"/><Cube currency="GBP" rate="0.83465"/><Cube currency="HUF" rate="409.78"/><Cube currency="PLN" rate="4.3185"/><Cube currency="RON" rate="4.9767"/><Cube currency="SEK" rate="11.503"/><Cube currency="CHF" rate="0.9324"/><Cube currency="ISK" rate="145.3"/><Cube currency="NOK" rate="11.5865"/><Cube currency="TRY" rate="36.302"/><Cube currency="AUD" rate="1.6111"/><Cube currency="BRL" rate="6.0941"/><Cube currency="CAD" rate="1.4648"/><Cube currency="CNY" rate="7.6018"/><Cube currency="HKD" rate="8.1659"/><Cube currency="IDR" rate="16651.89"/><Cube currency="ILS" rate="3.8493"/><Cube currency="INR" rate="88.4595"/><Cube currency="KRW" rate="1469.87"/><Cube currency="MXN" rate="21.3301"/><Cube currency="MYR" rate="4.6724"/><Cube currency="NZD" rate="1.7926"/><Cube currency="PHP" rate="61.936"/><Cube currency="SGD" rate="1.4128"/><Cube currency="THB" rate="36.271"/><Cube currency="ZAR" rate="18.9592"/></Cube>
<Cube time="2024-11-22"><Cube currency="USD" rate="1.0412"/><Cube currency="JPY" rate="160.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.358"/><Cube currency="DKK" rate="7.4577"/><Cube currency="GBP" rate="0.83205"/><Cube currency="HUF" rate="411.13"/><Cube currency="PLN" rate="4.3373"/><Cube currency="RON" rate="4.9767"/><Cube currency="SEK" rate="11.553"/><Cube currency="CHF" rate="0.9272"/><Cube currency="ISK" rate="145.7"/><Cube currency="NOK" rate="11.568"/><Cube currency="TRY" rate="35.9737"/><Cube currency="AUD" rate="1.6018"/><Cube currency="BRL" rate="6.0483"/><Cube currency="CAD" rate="1.4561"/><Cube currency="CNY" rate="7.5458"/><Cube currency="HKD" rate="8.1052"/><Cube currency="IDR" rate="16569.6"/><Cube currency="ILS" rate="3.8717"/><Cube currency="INR" rate="87.929"/><Cube currency="KRW" rate="1464.43"/><Cube currency="MXN" rate="21.2742"/><Cube currency="MYR" rate="4.6516"/><Cube currency="NZD" rate="1.7824"/><Cube currency="PHP" rate="61.368"/><Cube currency="SGD" rate="1.4034"/><Cube currency="THB" rate="35.968"/><Cube currency="ZAR" rate="18.7942"/></Cube>
<Cube time="2024-11-21"><Cube currency="USD" rate="1.0526"/><Cube currency="JPY" rate="162.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.346"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.83273"/><Cube currency="HUF" rate="410.5"/><Cube currency="PLN" rate="4.3418"/><Cube currency="RON" rate="4.977"/><Cube currency="SEK" rate="11.607"/><Cube currency="CHF" rate="0.9294"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="11.62"/><Cube currency="TRY" rate="36.2958"/><Cube currency="AUD" rate="1.6141"/><Cube currency="BRL" rate="6.1277"/><Cube currency="CAD" rate="1.47"/><Cube currency="CNY" rate="7.6204"/><Cube currency="HKD" rate="8.1921"/><Cube currency="IDR" rate="16732.97"/><Cube currency="ILS" rate="3.9291"/><Cube currency="INR" rate="88.9158"/><Cube currency="KRW" rate="1471.6"/><Cube currency="MXN" rate="21.4444"/><Cube currency="MYR" rate="4.6999"/><Cube currency="NZD" rate="1.7924"/><Cube currency="PHP" rate="62.116"/><Cube currency="SGD" rate="1.4144"/><Cube currency="THB" rate="36.467"/><Cube currency="ZAR" rate="19.0284"/></Cube>
<Cube time="2024-11-20"><Cube currency="USD" rate="1.0562"/><Cube currency="JPY" rate="164.42"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.286"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.8338"/><Cube currency="HUF" rate="409.6"/><Cube currency="PLN" rate="4.3308"/><Cube currency="RON" rate="4.9765"/><Cube currency="SEK" rate="11.605"/><Cube currency="CHF" rate="0.9342"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="11.644"/><Cube currency="TRY" rate="36.4025"/><Cube currency="AUD" rate="1.6225"/><Cube currency="BRL" rate="6.0975"/><Cube currency="CAD" rate="1.4767"/><Cube currency="CNY" rate="7.6528"/><Cube currency="HKD" rate="8.2208"/><Cube currency="IDR" rate="16790.04"/><Cube currency="ILS" rate="3.9413"/><Cube currency="INR" rate="89.1025"/><Cube currency="KRW" rate="1474.4"/><Cube currency="MXN" rate="21.3036"/><Cube currency="MYR" rate="4.7228"/><Cube currency="NZD" rate="1.7947"/><Cube currency="PHP" rate="62.282"/><Cube currency="SGD" rate="1.4173"/><Cube currency="THB" rate="36.581"/><Cube currency="ZAR" rate="19.1266"/></Cube>
<Cube time="2024-11-19"><Cube currency="USD" rate="1.0578"/><Cube currency="JPY" rate="162.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.284"/><Cube currency="DKK" rate="7.4591"/><Cube currency="GBP" rate="0.83638"/><Cube currency="HUF" rate="407.45"/><Cube currency="PLN" rate="4.3303"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.584"/><Cube currency="CHF" rate="0.9329"/><Cube currency="ISK" rate="145.3"/><Cube currency="NOK" rate="11.6595"/><Cube currency="TRY" rate="36.5558"/><Cube currency="AUD" rate="1.6264"/><Cube currency="BRL" rate="6.1212"/><Cube currency="CAD" rate="1.4833"/><Cube currency="CNY" rate="7.6578"/><Cube currency="HKD" rate="8.2335"/><Cube currency="IDR" rate="16759.52"/><Cube currency="ILS" rate="3.9611"/><Cube currency="INR" rate="89.2935"/><Cube currency="KRW" rate="1472.84"/><Cube currency="MXN" rate="21.4956"/><Cube currency="MYR" rate="4.7315"/><Cube currency="NZD" rate="1.7949"/><Cube currency="PHP" rate="62.314"/><Cube currency="SGD" rate="1.4163"/><Cube currency="THB" rate="36.521"/><Cube currency="ZAR" rate="19.097"/></Cube>
<Cube time="2024-11-18"><Cube currency="USD" rate="1.0552"/><Cube currency="JPY" rate="163.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.282"/><Cube currency="DKK" rate="7.4591"/><Cube currency="GBP" rate="0.8356"/><Cube currency="HUF" rate="408.7"/><Cube currency="PLN" rate="4.3278"/><Cube currency="RON" rate="4.9765"/><Cube currency="SEK" rate="11.6"/><Cube currency="CHF" rate="0.9364"/><Cube currency="ISK" rate="144.3"/><Cube currency="NOK" rate="11.717"/><Cube currency="TRY" rate="36.4467"/><Cube currency="AUD" rate="1.6352"/><Cube currency="BRL" rate="6.103"/><Cube currency="CAD" rate="1.4873"/><Cube currency="CNY" rate="7.6442"/><Cube currency="HKD" rate="8.214"/><Cube currency="IDR" rate="16732.73"/><Cube currency="ILS" rate="3.9468"/><Cube currency="INR" rate="89.0765"/><Cube currency="KRW" rate="1474.49"/><Cube currency="MXN" rate="21.5023"/><Cube currency="MYR" rate="4.7278"/><Cube currency="NZD" rate="1.8062"/><Cube currency="PHP" rate="61.929"/><Cube currency="SGD" rate="1.4186"/><Cube currency="THB" rate="36.758"/><Cube currency="ZAR" rate="19.0768"/></Cube>
<Cube time="2024-11-15"><Cube currency="USD" rate="1.0583"/><Cube currency="JPY" rate="164.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.286"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.83455"/><Cube currency="HUF" rate="407.23"/><Cube currency="PLN" rate="4.32"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.5905"/><Cube currency="CHF" rate="0.9389"/><Cube currency="ISK" rate="145.7"/><Cube currency="NOK" rate="11.699"/><Cube currency="TRY" rate="36.4294"/><Cube currency="AUD" rate="1.6345"/><Cube currency="BRL" rate="6.1335"/><Cube currency="CAD" rate="1.4861"/><Cube currency="CNY" rate="7.6492"/><Cube currency="HKD" rate="8.2385"/><Cube currency="IDR" rate="16810"/><Cube currency="ILS" rate="3.9586"/><Cube currency="INR" rate="89.3465"/><Cube currency="KRW" rate="1476.23"/><Cube currency="MXN" rate="21.5697"/><Cube currency="MYR" rate="4.7311"/><Cube currency="NZD" rate="1.8015"/><Cube currency="PHP" rate="62.162"/><Cube currency="SGD" rate="1.4187"/><Cube currency="THB" rate="36.861"/><Cube currency="ZAR" rate="19.2353"/></Cube>
<Cube time="2024-11-14"><Cube currency="USD" rate="1.0533"/><Cube currency="JPY" rate="164.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.305"/><Cube currency="DKK" rate="7.4593"/><Cube currency="GBP" rate="0.83158"/><Cube currency="HUF" rate="407.05"/><Cube currency="PLN" rate="4.3383"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.603"/><Cube currency="CHF" rate="0.9369"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.759"/><Cube currency="TRY" rate="36.1969"/><Cube currency="AUD" rate="1.6285"/><Cube currency="BRL" rate="6.1122"/><Cube currency="CAD" rate="1.4759"/><Cube currency="CNY" rate="7.6267"/><Cube currency="HKD" rate="8.1975"/><Cube currency="IDR" rate="16803.82"/><Cube currency="ILS" rate="3.9374"/><Cube currency="INR" rate="88.9645"/><Cube currency="KRW" rate="1478.78"/><Cube currency="MXN" rate="21.7209"/><Cube currency="MYR" rate="4.7193"/><Cube currency="NZD" rate="1.7958"/><Cube currency="PHP" rate="61.972"/><Cube currency="SGD" rate="1.4175"/><Cube currency="THB" rate="36.887"/><Cube currency="ZAR" rate="19.3136"/></Cube>
<Cube time="2024-11-13"><Cube currency="USD" rate="1.0629"/><Cube currency="JPY" rate="164.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.295"/><Cube currency="DKK" rate="7.4598"/><Cube currency="GBP" rate="0.83413"/><Cube currency="HUF" rate="408.7"/><Cube currency="PLN" rate="4.3425"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.5895"/><Cube currency="CHF" rate="0.9379"/><Cube currency="ISK" rate="147.9"/><Cube currency="NOK" rate="11.7645"/><Cube currency="TRY" rate="36.5216"/><Cube currency="AUD" rate="1.6299"/><Cube currency="BRL" rate="6.1031"/><Cube currency="CAD" rate="1.484"/><Cube currency="CNY" rate="7.6626"/><Cube currency="HKD" rate="8.2682"/><Cube currency="IDR" rate="16716.39"/><Cube currency="ILS" rate="3.9774"/><Cube currency="INR" rate="89.6915"/><Cube currency="KRW" rate="1487.4"/><Cube currency="MXN" rate="21.7942"/><Cube currency="MYR" rate="4.7278"/><Cube currency="NZD" rate="1.7941"/><Cube currency="PHP" rate="62.327"/><Cube currency="SGD" rate="1.4214"/><Cube currency="THB" rate="36.861"/><Cube currency="ZAR" rate="19.1406"/></Cube>
<Cube time="2024-11-12"><Cube currency="USD" rate="1.0617"/><Cube currency="JPY" rate="163.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.39"/><Cube currency="DKK" rate="7.4591"/><Cube currency="GBP" rate="0.82835"/><Cube currency="HUF" rate="410.7"/><Cube currency="PLN" rate="4.3503"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.542"/><Cube currency="CHF" rate="0.9354"/><Cube currency="ISK" rate="147.9"/><Cube currency="NOK" rate="11.7385"/><Cube currency="TRY" rate="36.5039"/><Cube currency="AUD" rate="1.6206"/><Cube currency="BRL" rate="6.1131"/><Cube currency="CAD" rate="1.4799"/><Cube currency="CNY" rate="7.6781"/><Cube currency="HKD" rate="8.2586"/><Cube currency="IDR" rate="16770.14"/><Cube currency="ILS" rate="3.982"/><Cube currency="INR" rate="89.5888"/><Cube currency="KRW" rate="1492.15"/><Cube currency="MXN" rate="21.6428"/><Cube currency="MYR" rate="4.7139"/><Cube currency="NZD" rate="1.7848"/><Cube currency="PHP" rate="62.273"/><Cube currency="SGD" rate="1.4204"/><Cube currency="THB" rate="36.942"/><Cube currency="ZAR" rate="19.1584"/></Cube>
<Cube time="2024-11-11"><Cube currency="USD" rate="1.0651"/><Cube currency="JPY" rate="163.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.339"/><Cube currency="DKK" rate="7.4574"/><Cube currency="GBP" rate="0.8268"/><Cube currency="HUF" rate="409.63"/><Cube currency="PLN" rate="4.344"/><Cube currency="RON" rate="4.9749"/><Cube currency="SEK" rate="11.592"/><Cube currency="CHF" rate="0.9369"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="11.7865"/><Cube currency="TRY" rate="36.567"/><Cube currency="AUD" rate="1.6186"/><Cube currency="BRL" rate="6.1877"/><Cube currency="CAD" rate="1.4848"/><Cube currency="CNY" rate="7.6719"/><Cube currency="HKD" rate="8.2812"/><Cube currency="IDR" rate="16750.08"/><Cube currency="ILS" rate="3.9832"/><Cube currency="INR" rate="89.8935"/><Cube currency="KRW" rate="1489.97"/><Cube currency="MXN" rate="21.8559"/><Cube currency="MYR" rate="4.6971"/><Cube currency="NZD" rate="1.7857"/><Cube currency="PHP" rate="62.461"/><Cube currency="SGD" rate="1.4197"/><Cube currency="THB" rate="36.703"/><Cube currency="ZAR" rate="19.0171"/></Cube>
<Cube time="2024-11-08"><Cube currency="USD" rate="1.0772"/><Cube currency="JPY" rate="164.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.208"/><Cube currency="DKK" rate="7.4573"/><Cube currency="GBP" rate="0.83188"/><Cube currency="HUF" rate="406.68"/><Cube currency="PLN" rate="4.3255"/><Cube currency="RON" rate="4.9748"/><Cube currency="SEK" rate="11.59"/><Cube currency="CHF" rate="0.9393"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="11.7735"/><Cube currency="TRY" rate="37.0104"/><Cube currency="AUD" rate="1.6259"/><Cube currency="BRL" rate="6.2034"/><Cube currency="CAD" rate="1.4983"/><Cube currency="CNY" rate="7.7233"/><Cube currency="HKD" rate="8.3745"/><Cube currency="IDR" rate="16801.68"/><Cube currency="ILS" rate="4.024"/><Cube currency="INR" rate="90.89"/><Cube currency="KRW" rate="1495.41"/><Cube currency="MXN" rate="21.5349"/><Cube currency="MYR" rate="4.7208"/><Cube currency="NZD" rate="1.797"/><Cube currency="PHP" rate="62.85"/><Cube currency="SGD" rate="1.4251"/><Cube currency="THB" rate="36.695"/><Cube currency="ZAR" rate="18.8777"/></Cube></Cube></gesmes:Envelope>
